customer_id,probability_of_churn,churned
0021-IKXGC,0.57,True
0023-HGHWL,0.7468354430379747,True
0032-PGELS,0.0,False
0067-DKWBL,0.57,True
0082-LDZUE,0.8953488372093024,True
0107-YHINA,0.7160493827160493,True
0133-BMFZO,1.0,True
0137-OCGAB,0.5076923076923077,True
0139-IVFJG,0.57,True
0151-ONTOV,0.8953488372093024,True
0220-EBGCE,0.7160493827160493,True
0224-RLWWD,0.8953488372093024,True
0231-LXVAP,0.8,True
0235-KGSLC,0.5076923076923077,True
0248-IPDFW,0.25,False
0259-GBZSH,0.8953488372093024,True
0295-PPHDO,0.57,True
0318-QUUOB,1.0,True
0322-CHQRU,1.0,True
0322-YINQP,0.57,True
0328-GRPMV,0.7160493827160493,True
0374-AACSZ,0.8953488372093024,True
0375-HVGXO,0.7468354430379747,True
0388-EOPEX,0.7160493827160493,True
0390-DCFDQ,0.7468354430379747,True
0415-MOSGF,0.8,True
0488-GSLFR,0.7160493827160493,True
0495-RVCBF,0.8953488372093024,True
0508-OOLTO,0.8953488372093024,True
0511-JTEOY,0.8953488372093024,True
0515-YPMCW,0.8953488372093024,True
0519-XUZJU,0.8,True
0541-FITGH,0.7160493827160493,True
0612-RTZZA,0.7468354430379747,True
0616-ATFGB,0.8953488372093024,True
0623-GDISB,0.8953488372093024,True
0637-KVDLV,0.8,True
0661-XEYAN,0.8953488372093024,True
0674-EYYZV,1.0,True
0679-IDSTG,0.25,False
0684-AOSIH,0.8953488372093024,True
0685-MLYYM,0.57,True
0723-DRCLG,0.7160493827160493,True
0742-NXBGR,0.7468354430379747,True
0746-JTRFU,0.7468354430379747,True
0754-UKWQP,1.0,True
0812-WUPTB,1.0,True
0817-HSUSE,0.57,True
0822-GAVAP,0.57,True
0841-NULXI,0.7468354430379747,True
0887-HJGAR,1.0,True
0968-GSIKN,0.7160493827160493,True
0970-ETWGE,0.7468354430379747,True
1024-GUALD,0.8953488372093024,True
1031-IIDEO,0.7468354430379747,True
1062-LHZOD,1.0,True
1069-XAIEM,0.57,True
1084-UQCHV,0.5076923076923077,True
1086-LXKFY,0.5076923076923077,True
1122-JWTJW,0.57,True
1142-WACZW,0.7468354430379747,True
1143-NMNQJ,0.7468354430379747,True
1157-BQCUW,0.8953488372093024,True
1226-UDFZR,0.7468354430379747,True
1251-KRREG,1.0,True
1285-OKIPP,0.7160493827160493,True
1304-NECVQ,0.5076923076923077,True
1334-FJSVR,0.7160493827160493,True
1363-TXLSL,1.0,True
1393-IMKZG,0.5076923076923077,True
1406-PUQVY,0.5076923076923077,True
1415-YFWLT,0.57,True
1447-GIQMR,0.7160493827160493,True
1448-PWKYE,1.0,True
1452-VOQCH,0.7160493827160493,True
1453-RZFON,0.5076923076923077,True
1455-ESIQH,0.57,True
1471-GIQKQ,0.57,True
1478-VPOAD,0.5076923076923077,True
1496-GGSUK,0.7160493827160493,True
1501-SGHBW,0.5076923076923077,True
1536-HBSWP,0.7160493827160493,True
1541-ETJZO,1.0,True
1582-RAFML,0.8,True
1597-FZREH,0.8953488372093024,True
1612-EOHDH,0.57,True
1618-CFHME,0.5076923076923077,True
1628-BIZYP,0.7160493827160493,True
1640-PLFMP,0.57,True
1660-HSOOQ,1.0,True
1728-BQDMA,1.0,True
1740-CSDJP,0.7160493827160493,True
1746-TGTWV,1.0,True
1761-AEZZR,0.57,True
1768-ZAIFU,0.7468354430379747,True
1777-JYQPJ,0.8953488372093024,True
1791-PQHBB,0.7160493827160493,True
1794-HBQTJ,0.7160493827160493,True
1816-FLZDK,0.8953488372093024,True
1820-TQVEV,1.0,True
1833-VGRUM,0.7160493827160493,True
1845-ZLLIG,0.5076923076923077,True
1846-XWOQN,1.0,True
1853-UDXBW,0.8953488372093024,True
1866-OBPNR,0.21052631578947367,False
1875-QIVME,0.57,True
1895-QTKDO,0.21052631578947367,False
1915-IOFGU,0.7468354430379747,True
1928-BXYIV,0.8,True
1941-HOSAM,0.7160493827160493,True
1942-OQFRW,0.7160493827160493,True
1963-SVUCV,0.7468354430379747,True
1976-CFOCS,0.57,True
1977-STDKI,0.57,True
1981-INRFU,0.8953488372093024,True
2004-OCQXK,0.7160493827160493,True
2013-SGDXK,0.5076923076923077,True
